WIN NFT HORSE,339115000000,280355,"2,783","10,000",954
Genesis StarSharks Mystery Box,180696000000,954400,"10,695","10,000",456
Summoners Arena Genesis Chest,52540395238,32211,"13,246","15,000","3,926"
DeHorizon Christmas Carnival,21082052973,34597,"9,181","5,380","1,934"
Poison Mystery Box,18195329399,7158,"8,611","15,000","2,321"
SYN CITY: Limited Blueprint,15986668849,602465,"4,214","8,000","3,595"
Gold Pandora Package,11016301581,262460,"4,278","2,950",374
Highstreet IHO Part I,10576990068,1454267,"2,002","2,500","1,228"
Gamma-Tier 1 (Dark Frontiers£©,10569904841,5308850,558,500,125
Diamond Pandora Package,7113408046,11928807,145,50,10
basis.markets,5978715044,5627124,791,11,5
DeRace,5660332853,1312300,"1,460","1,987",195
MetaRim,5640660283,220705,"3,538","8,888",219
Beta-Tier 2 (Dark Frontiers),3327490547,380567,"2,617","1,000",615
1inch ¡¿ Parts of Four Unicorns,2652234652,1193,"10,190","22,000","4,716"
Bloktopia Genesis Adblok NFTs,2375419283,34326189,53,124,28
Skeleton Crew Skulls,2380481864,104206,"4,228",136,98
Badass Ape Guild,2344994204,214740,"7,428",0,"1,809"
X-Metaverse - Box,2146315563,104984,"20,352","1,000",425
X World Games,1897540466,1193,"119,638","584,360","25,914"
Binamon Forest Land,1826299278,175371,"4,697","9,000",875
CyberTrade Mystery Box,1590539811,96633,"3,200","1,500",607
I'M AIKO,1564861502,208412,"5,554","1,152",553
Flippies,1415430098,0,"3,124","1,602",891
Big Time Studios,1337091733,465270,"1,111","5,022","3,021"
Merry Cryptmas Mystery Box,1290271255,1193,"68,245","50,000","18,092"
LFW Mystery Box II,1283041675,22667,"6,587","4,000","1,115"
BitBow Mystery Box,1279308778,2386,"4,606","28,000","2,209"
D?esse Mystery Box,1033971907,3579,"7,848","17,000","2,363"
Frutti Dino,1022744584,596500,535,"3,000",44
Alpha-Tier 3 (Dark Frontiers),889336166,128844,"5,521","2,000","1,365"
Return of Legends S2,873007575,47720,"1,779","12,000","1,204"
The Attack of Warena Cyborg,822431533,41755,"4,562","7,500",801
Oly Sport Metaverse,795617665,369830,577,"6,811",208
Non-Fungible Cat NEKO,793529915,7158,"4,841","27,200","3,153"
Return of Legends S3,777288413,38176,"3,861","12,000",689
Meerkat Millionaires Country Club,779877704,208412,794,25,21
Hero Arena Mystery Box,776330434,7158,"15,917","10,000","2,534"
Solv Vouchers,698478833,2383614,269,888,91
Stylish Studs,670669816,312618,"1,468",46,25
Kryptomon Breeding Celebration,645731531,107370,"3,857","2,500",518
Return of Legends S1,622031393,65615,"1,244","12,000","2,025"
Drunk Robots,606584429,665694,962,500,39
XWG Christmas Limited,557134579,1193,"17,623","10,000","3,207"
Crypto Idolz,556147422,0,"3,523",544,301
Monsterra Treasury Box,534765829,14316,"15,312","20,000","2,930"
The Roaring Tiger Mystery Box,533795920,2386,"47,815","25,000","9,477"
Era7 Fantasy Box,526921854,83510,"2,880","13,000",464
Fuji Lions,522697296,0,397,0,0
TAP FANTASY METAVERSE,516211100,22667,"3,412","13,076",938
WonderHero Mystery Box,500656766,118107,"2,280","5,000",661
GamesPad NFT Collection,492689912,3329663,110,500,10
SOUNI - Unity 3D MMORPG Game,492586121,10737,"1,397","14,992",384
The Syphon,491113959,3579,"8,634","25,115","3,226"
XCarnival Combo Card,470362917,29825,"9,340","10,000",267
Dvision LAND in Metaverse,469966841,428287,458,"1,472",628
MetaGrail,458650043,572640,"1,230",0,26
Meta Waifus,456943310,0,"2,774",700,388
Megalodon Rogue Shark Tooth,441833440,0,"10,580","1,309",957
Elfin Standard NFT PACK,433113878,8351,"8,310","88,090","1,385"
Crypto Idolz - Butts,425577304,0,"6,710",897,484
CorruptCatz,423910008,0,"3,311",920,648
Pirate Tiger,406259448,453340,"1,101","1,000",1
Biswap Vouchers,398413087,52492,"9,426","5,000",293
Bronze TOWER Tickets,391349334,94247,199,600,331
Parking Infinity Car,390131281,47720,"1,349","1,002",198
X World Games Mystery Box II,386487859,1193,"13,789","20,000","5,859"
MLBB:The Aspirants Mystery Box,367498878,2386,"9,189","25,000","7,341"
Solana Sluts,349090100,0,"3,654",592,248
Dragonary's Exclusive NFTs,347811992,2084171,149,630,69
Hot Bunnies NFT,345442890,0,894,380,235
Continuum World Land,342580687,44141,"2,870","5,000",680
Solana Doodle Apes,341587268,0,"3,496",376,275
Doge Capital,340441002,104206,"1,200",6,5
OG Astro Babies,327832076,104206,"1,187",95,73
Holidays in Snowflake Island,320263236,1193,"15,184","50,000","5,598"
ArtMonkees,299800662,104206,"2,610",81,67
Botborgs,271560836,1979914,424,1,1
BOSS BULLS ¢â CLUB,270101952,0,803,144,115
UBA Influencer 3D Avatar,258020847,16702,"4,994","18,200","1,953"
Crypto Idolz - Faces,251553284,0,"3,248",957,347
SOL NFL Player's,238840152,0,"1,657",627,416
Viking Ninjas Mystery Box,236786640,1193,"2,721","12,500","4,549"
Mech Master Tickets,228126653,199231,439,400,60
Polkastarter,223091000,0,2,1,0
CyBall,220382890,440217,710,"9,737",711
All Stars Mystery Box - Batch 2/3,211088227,2386,"1,484","40,754","11,949"
Psychedelic Apes,204452172,1563090,120,12,11
169 Pixel Gang,203826936,0,"2,494",396,278
Crafting Finance Govenance NFT,202825509,8351,"1,639","5,000",728
Elfin Ultra NFT PACK,197583467,595307,269,0,130
X World Games Mystery Box III,189629736,1193,"6,696","20,000","1,899"
PixTapes,183923590,0,"9,733","1,043",622
Solchicks,183298354,833648,256,18,17
All Stars Mystery Box - Batch 3/3,174078981,2386,"1,918","40,020","13,251"
McLaren 12C GT3 Chassis #8,173084019,1193,"6,588","25,808","2,735"
NEKOVERSE,171210458,208412,877,29,27
Kryptomon Mystery Box,167408918,145546,542,"2,000",324
Metamon,165384397,44141,626,"30,000",804
"The ""Gypsy King"" NFT",165201868,1193,"6,520","24,000","5,570"
Alice¡¯s Farm Halloween Party,160089863,2386,"3,229","70,000","8,730"
Genesis Zombies,159956210,0,"2,109",136,78
SOLgods,157559472,625236,664,40,27
EITBIT APES,157351060,0,"1,064",111,83
Dapper Apes,157142648,208412,429,127,100
Dream Card V2 Mystery Box,155044666,1193,"7,199","10,000","2,512"
Exiled Lomu,153078614,104206,993,32,23
LFW - Legend Vault,152108693,116914,488,500,161
Solagon,150265052,0,888,271,185
Cardmonsters Original Bundle,149197773,28632,"1,189",722,246
Time's End,149002121,46527,577,"6,000","1,317"
The Paradox Forge,148423516,8351,"1,321","18,000","4,860"
Non-fungible Baby,148399656,5965,"1,931","107,920",683
The Infinity Vault,147389185,4772,"1,855","40,250","7,268"
FC Porto Dragon Goalkeepers,146778369,4772,"4,369","15,000","3,619"
Maye Musk Mystery Box,145863338,477200,159,"15,170",688
Lazio Legendary Jersey I,145314558,4772,"4,140","15,000","4,709"
SolanaMonkeyBusiness,144846340,0,4,0,0
Solameleon,142032778,0,"10,378","3,315","2,065"
CryptoCards (Solana),141407542,0,"1,320",716,52
Sol Snipers,139323422,0,278,1,0
Elfin Alpha NFT PACK,137778377,272004,462,0,204
Onimaru Bad Kid,132533949,342391,547,500,138
MyRareFrog (Solana),132862650,0,"1,318",391,15
SolChan NFT,130465912,0,"1,207",230,147
Solana Zombie Business,128902822,0,"2,811",986,219
Electric Blue,128485998,208412,34,11,3
The Crypto You,124520568,32211,"1,361","50,000","1,121"
Message Party,124526170,104206,376,10,9
WEYU,120774754,0,777,491,156
DeDragon - CryptoSteam,119993133,110949,"1,785","1,000",79
SOLEX,120045312,0,"1,205",111,78
The Degens,120045312,104206,404,21,15
S.S. Lazio x Immobile Best 6,116577574,9544,"1,111","7,171",789
Famous Characters,114626600,0,746,234,64
Ubik NFT,113167716,0,210,0,0
ALL.ART CIRCLE,112542480,0,611,346,323
Astro Baby Apes,112438274,0,758,200,160
BearX,111284233,1249071,77,"5,016",37
Cryo Pass - SU,111083596,104206,920,38,24
StarryNift Genesis Equipment,109501891,8351,"1,488","13,830","1,229"
Dope Apes,109207888,104206,714,34,33
Bull Empire,108374240,0,106,0,0
Lo Sciamano,107227974,104206,121,38,9
Blockchain Brawlers,106051735,13986732,9,100,27
Smolfishes,104727030,0,192,0,0
Alien world,103594155,1193,"6,368","297,042","1,621"
Elfin First Class NFT PACK,102564596,106177,596,0,202
WOOFers,101600850,0,782,491,164
Dronies,101079820,416824,164,50,39
Fall Harvest Party with Alice,100500706,2386,"3,841","50,000","6,535"
Elite Legion,98891494,0,848,136,70
Quantum Traders,97328404,0,198,0,0
ZOO-Crypto World Artifacts,96386049,3579,"1,328","10,000","2,476"
SynthNodes - RUGGED,96494756,0,156,102,40
DazedDucks,94827460,1458884,275,5,5
Toasty Turts,94306430,0,"1,578",316,181
Dream Card Mystery Box III,92756943,1193,"3,939","50,000","7,886"
DavidBioux | Boudoir,92951752,0,"1,170",92,31
Famous People,89408748,0,963,311,77
Xpansion Game Mystery Box,88750849,1193,"3,459","21,000","2,909"
Gangster Gorillas,88679306,0,"5,482","1,210",533
Pixel Invaderz,87741452,416824,911,36,20
Solana Mees,87637246,0,"1,014",652,323
ChainMyth - Golden Tickets,87116216,625236,374,1,1
Astral Apes,86699392,0,267,89,54
The Frenchies,85657332,0,608,74,63
Celebrities,85136302,0,"1,036",200,82
Midsummer with Alice,84434575,8351,"1,205","40,000","3,141"
APOKI: GET IT OUT Mystery box,84117237,2386,"2,386","24,989","9,126"
Monroe designed by tokidoki,83425297,4772,"4,955","25,000","2,321"
Monsters Clan Mystery Box,83370419,1193,"4,546","10,000","3,129"
CatchKing Explorers,82947976,104206,214,7,5
SolSheep,82218534,0,"2,364",495,320
GameFi Protocol Meow Box,81190808,1193,"4,467","25,000","4,161"
Seascape Zombies v Humans,80566869,48913,"1,314","10,000",1
RARA MetaForest Mining Farm,79223551,2386,"5,156","22,000","2,762"
Cryptopolis - Enigma Boosters,78508944,47720,837,0,221
Raiders of the Lost Ark,76699163,5965,"2,454","20,000",974
Syahrini's Metaverse Tour,76278034,1193,"3,304","18,000","2,668"
Dream Card Mystery Box II,75184053,1193,"3,807","30,000","7,092"
Drop Out Kids,75028320,2084120,36,5,1
Synchrony x SolRazr IDO NFTs,74194672,104206,180,7,6
SolNFTPad,73882054,0,980,265,67
Mechanic Wolf,72631582,0,810,56,34
RARA MetaForest Mining Farm 2,72394819,2386,"3,523","22,500","1,757"
MadTrooper,72423170,0,340,138,107
XWG Thanksgiving Limited,71311575,1193,"3,390","10,000","2,874"
Piggy Sol Gang,71172698,416824,105,14,12
Wild Wolves BoneYard,70547462,0,"1,875",869,408
Sol Bit Stars,70443256,0,"1,556",225,137
Dream Card V2 Mystery Box ¥±,68289706,1193,"3,261","20,000","1,571"
SolCity,67838106,0,398,237,80
Hash Land,67163514,29825,606,"60,682",429
Sam's Basketball Journey,66955932,2386,"3,401","12,500","2,162"
Thetan Genesis Mystery Box,65648404,35790,448,"2,000",398
Gaia Warriors,65257100,226670,220,"10,000",65
Spirit4,65128750,104206,86,74,27
TOWER Mystery Box,64630775,1193,"2,233","15,000","4,769"
Solana Penguins,63982484,0,"2,342",573,338
Scalp Empire,63148836,208412,418,2,2
Women's Pride,62627806,104206,376,64,21
Shapes of Reality,62315188,2709356,28,7,4
LFW Mystery Box,59672667,4772,"1,736","10,000","2,515"
Seascape Zombie Fighter Mystery Box,59555753,9544,"1,000","20,000","2,256"
BabyApes,58042742,104206,222,3,2
Bankrupt Ape Club,57730124,0,"1,122",188,136
Baby Polymons,56498094,7158,"1,072","25,000","4,090"
TopGoal,56220125,0,3,6,0
We Are The Walrus - WATW,55646004,104206,250,57,40
DeHero Card Pack,54743191,5965,"1,573","10,000","1,863"
TROLLz,53978708,0,398,264,157
Team Tuskers,53770296,0,308,134,85
Meta Panda Squad,53561884,104206,436,45,32
Lunaroid,53145060,0,375,39,35
Cryptic Snakes,52832442,1042060,722,4,3
Yolo Parrots,52682880,1097560,48,"7,964",11
The First 100,52728236,416824,105,85,20
Degen Lizzy,52624030,0,325,96,77
Billionaire Whale Club,52311412,0,"2,159",249,167
DeHorizon,52004063,118107,72,608,262
Crazy Lizard Army,50692956,220705,131,"10,000",80
Skully Boys,50644116,0,192,133,89
CryptoFans,50435704,104206,94,34,17
Vox Punks Club,50435704,0,216,65,43
TamaKo - Origins,50123086,0,441,41,35
NGen Arts,49081026,0,548,112,44
Silver TOWER Tickets,48856929,238600,33,300,178
Crypto Astronuts,48976820,0,788,331,245
Aliens VS People,48351584,0,571,187,121
Foxtopia Genesis,47934760,0,402,8,7
KnitPunks SOL,47726348,104206,276,26,6
Red Panda Squad,47309524,0,106,30,27
Faceless NFT,46788494,0,980,577,359
X World Games Mystery Box,46280049,1193,"2,296","20,000","4,808"
Exiled Wolves Bone Yard,46267464,0,864,356,217
SolBricks,45850640,104206,184,1,1
Crypto Coves,44495962,0,"3,974",492,298
Magic Mushies,44495962,0,486,2,0
MOBOX Collectible MOMOs,44030051,59650,346,"25,000","1,063"
Mintin,44079138,521030,242,2,1
Mutant Doodle Apes,43766520,0,"2,147","1,017",590
KAKA Gaming Hybrid Cards,43687660,2386,"1,505","31,320","4,546"
SSR ranked Avatar Skin NFTs Airdrop,43686467,243372,32,174,97
THE ONES,42724460,0,746,280,188
Nude and beautiful 1,42099224,104206,269,26,10
Kurama Foxes,42099224,521030,512,2,2
Soufflesong Spooky LOLITA,41966161,1193,"1,488","15,200","3,693"
Candy Cane,41369782,0,218,0,0
All Stars Mystery Box Series 1,40022764,2386,"1,597","41,734","8,261"
SOLhouse,40119310,0,154,0,0
Unirexcity,40015104,104206,152,29,24
Aurory | Specials,39910898,0,466,"1,904",62
Popsicle,39806692,0,"3,199","1,477",661
Stranded Unicorns,39598280,0,718,67,52
SolaJump NFT Game,39285662,104206,272,53,42
bright celebrities,39181456,0,869,288,69
12 Days of Christmas,39096996,5965,"2,501","8,300","4,916"
Fluxers OG,38556220,15630900,76,7,6
Mario Chalmers Iconic Moments,37321812,155090,74,"1,850",44
Tattooed Kitty Gang,37071282,292285,140,666,2
skulls.wtf #SWTF,36784718,0,"1,118",570,306
Scoogis,36576306,208412,200,78,42
BattleHero - Avatar Collection,36422290,70387,161,"1,000",81
Binance 4th anniversary X Orlinski,36396044,8351,"1,223","61,004","6,645"
Ultron Apes,36263688,0,168,0,0
Crypto Captains,36159482,0,"3,212",426,274
Mazinger Z Mystery Box,35280589,1193,"3,078","22,200","7,459"
Aurory,35221628,3647210,8,2,2
Crypto Worms,34179568,0,227,119,46
Cyber Pharmacy,33866950,104206,215,33,25
Melos.Studio X Trey Songz,33456492,1193,"1,108","50,000","6,590"
XDOGE Moon Treasure,33228629,20281,662,"5,040","1,052"
Nekoverse Lost Chest,33137508,0,"1,973",158,78
Monke Babies,32303860,0,490,68,31
The Lion Cats,31678624,0,130,0,0
Lift-off Pass,31678624,416824,64,93,1
Astral Baby Ape Club,31470212,0,399,187,81
Tracy McGrady x Arche Network,31334145,2386,"1,503","35,130","6,935"
MetaLand,31261800,0,230,11,5
Baffled Bears,31261800,0,694,770,108
The Exiled Apes,30844976,0,6,0,0
Sleepless SOLs,30636564,0,430,13,13
BitFreaks,30532358,0,130,0,0
SSJs,29802916,416824,42,4,2
The AP Unique Moments Collection,29643664,5965,738,"24,000","3,189"
Super Monkey Returns,29576856,11930,923,"50,000","3,298"
Ghostface,29490298,0,254,0,0
SolSlugs,29073474,0,"1,291",126,87
Andi Brehme FANZONE Collection,28177467,118107,227,806,29
Groovy Afterlife,27823002,0,192,84,24
Art by Keen,27823002,104206,90,60,25
Solana Flip,27614590,0,86,10,6
CyberDobermanKennel,27563072,130037,125,908,494
Dirtypanda,27301972,0,503,117,74
Daffy Panda Ganging Up,26699340,89475,112,"8,888",103
3D Punk,26651620,297057,111,301,180
Crypto Dunnys by Kidrobot,26458354,52492,356,392,243
Invictus Owls,25738882,521030,44,24,10
Elfin Binance Limited NFT PACK,25514691,0,6,0,3
Dragons Watch Heroes,25530470,0,177,133,65
Turtles,25426264,10420600,8,1,1
Celebrity Card Game,25056579,3579,"1,545","11,801","3,542"
SolDads,25009440,0,222,33,32
Koalas,24801028,0,574,11,7
Vampires Of SOL,24801028,0,648,140,79
SolanaDogeNFTs,24801028,0,50,44,29
Melos AI Music X D ? Power,24683170,2386,"2,220","20,000","3,184"
Sol Vikings,24488410,104206,235,80,54
SOLYETIS,24071586,0,122,34,30
419 Acid Monkees,23967380,0,484,0,0
Coollamas,23758968,521030,28,25,10
Genopets / Terraform Seed,23550556,0,"2,166",213,115
Drakos Unchained ¢â,23550556,104206,177,22,19
SOLIZENS,23446350,0,58,0,0
The Fracture: SOLgods Prestige Collection,23342144,694637196,26,2,1
Lucky Doge Club,23270658,143160,144,0,641
Genesis Dragon Kart NFT,23261114,10737,67,"10,267",40
Doodled Dragons [RUG],22925320,0,978,228,131
Investor Whale,22716908,208412,62,19,6
Solana Souls,22300084,0,124,63,37
BunnyPark Mystery Box Series,22284047,31018,232,"10,000","1,470"
Arithmetic,22195878,0,314,39,19
Metaversol,21987466,0,152,29,22
"""Raider Tyga"" from DeHorizon Metaverse",21700670,14316,494,"6,000","1,537"
Futures Grand Tournament,21638634,44141,305,"2,424","1,315"
Tigers Deluxe,21212733,208775,97,501,283
Helios Aurory,21049612,0,511,112,77
Cozy Corners,20945406,0,67,0,0
Lucky Duckies Originals,20495740,4772,"1,078","25,000","6,157"
Duck BRO,20424376,0,944,100,72
Richard Orlinski,20432511,237407,61,586,328
888 Anon Club¢â,20424376,0,86,0,0
Moolah Monkeys,20320170,0,"1,150",425,204
VOGUE SG MYSTERY BOX,20154542,3579,777,"40,000","7,538"
Non Friendly Types,20007552,104206,94,17,10
Solbunny NFT Series,19799140,0,230,185,22
Gapes on Sol,19799140,0,"2,700",434,228
Fate/Origin BOX,19713132,65615,128,"1,440",252
Xpansion Game,19700009,3579,"3,258","3,000",173
Solana Droid Business,19486522,625236,72,5,3
CyberPunks,19382316,0,"1,272",308,53
Bitmon World,19382316,208412,120,3,2
CyberCat,19192984,17895,120,"19,756",159
Galactic Snake Society,19173904,0,"1,041",309,180
Relics Lab,19069698,4689270,72,1,1
DeFi Warrior Unique NFT,18752767,81124,102,"1,500",235
Ghost Machine,18757080,104206,262,45,29
Melos X David Bowie X Camels,18669257,3579,570,"25,000","3,408"
Solamanders,18652874,0,96,71,53
SolSnatchers,18652874,0,92,39,35
Solana Mystery Box,18548668,0,533,72,58
Jimmy Choo Mystery Box,18541606,7158,420,"8,888",0
Hash && Dash,18444462,0,188,35,25
Hypercube Series,18444462,312618,59,29,5
Drippy Penguins,18340256,0,"1,308",205,139
Verse of Death,18027638,0,106,38,28
GreedyPigz,17819226,208412,187,8,8
MBBs,17819226,00,74,0,0
12 Tribes,17715020,0,18,7,0
The Tower,17506608,0,42,16,14
DaffyPandaGangingUp,17503696,283934,48,546,105
PRIMAL,17506608,104206,110,51,8
NARAKA HERO,17398712,3579,616,"36,360","3,385"
Prometheus-GodNFT,17323553,143160,79,"2,242",125
Akuma no Neko,17193990,0,134,0,0
Danerob,17193990,0,161,39,27
Galaxity,16985578,0,36,0,0
Barber Heart,16881372,833648,20,6,1
Multiverse Llama,16777166,0,448,184,107
Jose_Delbo,16772387,36983,224,"4,121","1,129"
The Millennials,16672960,0,202,86,58
Rare Robots,16568754,0,68,65,29
Ancient Soluments,16360342,104206,76,77,17
DNAxCAT,16321433,164634,62,"1,018",219
Whales Nation,16360342,0,210,68,47
Mutant Corgi,16266555,149125,95,300,237
Teddy Bears Club,16047724,0,100,4,4
Ape Fam Passes,15943518,0,"1,280",130,76
Folktales of Lunaria,15735106,0,224,54,44
Flashy Flamingos,15735106,0,469,210,140
Cops Game,15630900,0,136,40,23
Foo Dogz,15630900,0,360,64,26
Solworms,15526694,0,916,413,273
SOVANA,15526694,416824,30,6,6
Vivaion Metaverse,15214076,104206,23,39,10
Hal?sz?r,15214076,312618,192,5,5
Royal Lion Party Club,15005664,0,86,1,0
Surf Bums - Genesis,15005664,0,16,0,0
Soltato,14901458,104206,78,23,9
Dappie Gang,14693046,208412,52,2,1
Solpass,14588840,0,78,27,24
JOJO FUN NFT,14573688,5965,304,"18,100","1,122"
Crypto Carz,14484634,0,"1,479",878,221
Shredded Apes: Gym Club,14484634,521030,74,6,6
RowdyRex,14276222,0,116,21,17
Mines of Dalarnia,14281403,954400,7,103,61
